# =============================================================================
# Antigravity Universal Connector Enterprise Production Dependencies
# =============================================================================

# Core Asynchronous Microframework & Transport Server
fastapi>=0.110.0,<0.116.0
uvicorn[standard]>=0.28.0,<0.35.0
starlette>=0.36.0,<0.53.0

# HTTP Clients, Streaming SSE & Asynchronous Network I/O
httpx[http2]>=0.27.0,<0.29.0
httpcore>=1.0.0,<2.0.0
anyio>=4.3.0,<5.0.0

# Data Validation, Schema Enforcement & Settings Management
pydantic>=2.6.0,<3.0.0
pydantic-core>=2.16.0,<3.0.0
platformdirs>=4.2.0,<5.0.0

# Native Desktop Architecture & Qt6 WebEngine Framework
PySide6>=6.6.0,<6.12.0
PySide6-Essentials>=6.6.0,<6.12.0
PySide6-Addons>=6.6.0,<6.12.0
shiboken6>=6.6.0,<6.12.0

# Cryptography, Credential Obfuscation & Security
cryptography>=42.0.0,<45.0.0

# Application Packaging & Standalone Compilation
pyinstaller>=6.5.0,<7.0.0
pefile>=2023.2.7
altgraph>=0.17.4

# Quality Assurance, Unit Testing & Static Code Gates
pytest>=8.1.0,<9.0.0
pytest-asyncio>=0.23.0,<1.0.0
pytest-cov>=5.0.0,<6.0.0
ruff>=0.4.0,<1.0.0
mypy>=1.9.0,<2.0.0
